{'total': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}, 'last': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}}
{'total': {'time_in_ms': 18100, 'time_out_ms': 6360, 'points_number': 1223, 'deviation_mean': 0.08352057072566417}, 'last': {'time_in_ms': 18100, 'time_out_ms': 6360, 'points_number': 1223, 'deviation_mean': 0.08352057072566417}}
{'total': {'time_in_ms': 18120, 'time_out_ms': 6360, 'points_number': 1224, 'deviation_mean': 0.08350083446933088}, 'last': {'time_in_ms': 18120, 'time_out_ms': 6360, 'points_number': 1224, 'deviation_mean': 0.08350083446933088}}
{'total': {'time_in_ms': 18140, 'time_out_ms': 6360, 'points_number': 1225, 'deviation_mean': 0.08347931834999922}, 'last': {'time_in_ms': 18140, 'time_out_ms': 6360, 'points_number': 1225, 'deviation_mean': 0.08347931834999922}}
{'total': {'time_in_ms': 18160, 'time_out_ms': 6360, 'points_number': 1226, 'deviation_mean': 0.08345596431566166}, 'last': {'time_in_ms': 18160, 'time_out_ms': 6360, 'points_number': 1226, 'deviation_mean': 0.08345596431566166}}
{'total': {'time_in_ms': 18180, 'time_out_ms': 6360, 'points_number': 1227, 'deviation_mean': 0.08343089420614634}, 'last': {'time_in_ms': 18180, 'time_out_ms': 6360, 'points_number': 1227, 'deviation_mean': 0.08343089420614634}}
{'total': {'time_in_ms': 18200, 'time_out_ms': 6360, 'points_number': 1228, 'deviation_mean': 0.08340414132426537}, 'last': {'time_in_ms': 18200, 'time_out_ms': 6360, 'points_number': 1228, 'deviation_mean': 0.08340414132426537}}
{'total': {'time_in_ms': 18220, 'time_out_ms': 6360, 'points_number': 1229, 'deviation_mean': 0.08337574061913136}, 'last': {'time_in_ms': 18220, 'time_out_ms': 6360, 'points_number': 1229, 'deviation_mean': 0.08337574061913136}}
{'total': {'time_in_ms': 18240, 'time_out_ms': 6360, 'points_number': 1230, 'deviation_mean': 0.08334564693492712}, 'last': {'time_in_ms': 18240, 'time_out_ms': 6360, 'points_number': 1230, 'deviation_mean': 0.08334564693492712}}
{'total': {'time_in_ms': 18260, 'time_out_ms': 6360, 'points_number': 1231, 'deviation_mean': 0.08331398308111534}, 'last': {'time_in_ms': 18260, 'time_out_ms': 6360, 'points_number': 1231, 'deviation_mean': 0.08331398308111534}}
{'total': {'time_in_ms': 18280, 'time_out_ms': 6360, 'points_number': 1232, 'deviation_mean': 0.08328079047053942}, 'last': {'time_in_ms': 18280, 'time_out_ms': 6360, 'points_number': 1232, 'deviation_mean': 0.08328079047053942}}
{'total': {'time_in_ms': 18300, 'time_out_ms': 6360, 'points_number': 1233, 'deviation_mean': 0.08324611323945214}, 'last': {'time_in_ms': 18300, 'time_out_ms': 6360, 'points_number': 1233, 'deviation_mean': 0.08324611323945214}}
{'total': {'time_in_ms': 18300, 'time_out_ms': 6380, 'points_number': 1234, 'deviation_mean': 0.08328815586747772}, 'last': {'time_in_ms': 18300, 'time_out_ms': 6380, 'points_number': 1234, 'deviation_mean': 0.08328815586747772}}
{'total': {'time_in_ms': 18300, 'time_out_ms': 6400, 'points_number': 1235, 'deviation_mean': 0.08332840584355872}, 'last': {'time_in_ms': 18300, 'time_out_ms': 6400, 'points_number': 1235, 'deviation_mean': 0.08332840584355872}}
{'total': {'time_in_ms': 18300, 'time_out_ms': 6420, 'points_number': 1236, 'deviation_mean': 0.08336688584042955}, 'last': {'time_in_ms': 18300, 'time_out_ms': 6420, 'points_number': 1236, 'deviation_mean': 0.08336688584042955}}
{'total': {'time_in_ms': 18300, 'time_out_ms': 6440, 'points_number': 1237, 'deviation_mean': 0.08340361867237238}, 'last': {'time_in_ms': 18300, 'time_out_ms': 6440, 'points_number': 1237, 'deviation_mean': 0.08340361867237238}}
{'total': {'time_in_ms': 18300, 'time_out_ms': 6460, 'points_number': 1238, 'deviation_mean': 0.08343854454352563}, 'last': {'time_in_ms': 18300, 'time_out_ms': 6460, 'points_number': 1238, 'deviation_mean': 0.08343854454352563}}
{'total': {'time_in_ms': 18300, 'time_out_ms': 6480, 'points_number': 1239, 'deviation_mean': 0.08347177037426513}, 'last': {'time_in_ms': 18300, 'time_out_ms': 6480, 'points_number': 1239, 'deviation_mean': 0.08347177037426513}}
{'total': {'time_in_ms': 18300, 'time_out_ms': 6500, 'points_number': 1240, 'deviation_mean': 0.08350331939090577}, 'last': {'time_in_ms': 18300, 'time_out_ms': 6500, 'points_number': 1240, 'deviation_mean': 0.08350331939090577}}
{'total': {'time_in_ms': 18300, 'time_out_ms': 6520, 'points_number': 1241, 'deviation_mean': 0.08353321494736703}, 'last': {'time_in_ms': 18300, 'time_out_ms': 6520, 'points_number': 1241, 'deviation_mean': 0.08353321494736703}}
{'total': {'time_in_ms': 18300, 'time_out_ms': 6540, 'points_number': 1242, 'deviation_mean': 0.08356148052148601}, 'last': {'time_in_ms': 18300, 'time_out_ms': 6540, 'points_number': 1242, 'deviation_mean': 0.08356148052148601}}
{'total': {'time_in_ms': 18300, 'time_out_ms': 6560, 'points_number': 1243, 'deviation_mean': 0.08358813971121853}, 'last': {'time_in_ms': 18300, 'time_out_ms': 6560, 'points_number': 1243, 'deviation_mean': 0.08358813971121853}}
{'total': {'time_in_ms': 18300, 'time_out_ms': 6580, 'points_number': 1244, 'deviation_mean': 0.08361313976443273}, 'last': {'time_in_ms': 18300, 'time_out_ms': 6580, 'points_number': 1244, 'deviation_mean': 0.08361313976443273}}
{'total': {'time_in_ms': 18300, 'time_out_ms': 6600, 'points_number': 1245, 'deviation_mean': 0.08365527649353588}, 'last': {'time_in_ms': 18300, 'time_out_ms': 6600, 'points_number': 1245, 'deviation_mean': 0.08365527649353588}}
{'total': {'time_in_ms': 18300, 'time_out_ms': 6620, 'points_number': 1246, 'deviation_mean': 0.08369598046674197}, 'last': {'time_in_ms': 18300, 'time_out_ms': 6620, 'points_number': 1246, 'deviation_mean': 0.08369598046674197}}
{'total': {'time_in_ms': 18300, 'time_out_ms': 6640, 'points_number': 1247, 'deviation_mean': 0.08373521014429476}, 'last': {'time_in_ms': 18300, 'time_out_ms': 6640, 'points_number': 1247, 'deviation_mean': 0.08373521014429476}}
{'total': {'time_in_ms': 18300, 'time_out_ms': 6660, 'points_number': 1248, 'deviation_mean': 0.0837729930094617}, 'last': {'time_in_ms': 18300, 'time_out_ms': 6660, 'points_number': 1248, 'deviation_mean': 0.0837729930094617}}
{'total': {'time_in_ms': 18320, 'time_out_ms': 6660, 'points_number': 1249, 'deviation_mean': 0.08380942078263229}, 'last': {'time_in_ms': 18320, 'time_out_ms': 6660, 'points_number': 1249, 'deviation_mean': 0.08380942078263229}}
{'total': {'time_in_ms': 18340, 'time_out_ms': 6660, 'points_number': 1250, 'deviation_mean': 0.08384451869142469}, 'last': {'time_in_ms': 18340, 'time_out_ms': 6660, 'points_number': 1250, 'deviation_mean': 0.08384451869142469}}
{'total': {'time_in_ms': 18360, 'time_out_ms': 6660, 'points_number': 1251, 'deviation_mean': 0.0838783120158362}, 'last': {'time_in_ms': 18360, 'time_out_ms': 6660, 'points_number': 1251, 'deviation_mean': 0.0838783120158362}}
{'total': {'time_in_ms': 18380, 'time_out_ms': 6660, 'points_number': 1252, 'deviation_mean': 0.08391082608012818}, 'last': {'time_in_ms': 18380, 'time_out_ms': 6660, 'points_number': 1252, 'deviation_mean': 0.08391082608012818}}
{'total': {'time_in_ms': 18400, 'time_out_ms': 6660, 'points_number': 1253, 'deviation_mean': 0.08394202673162579}, 'last': {'time_in_ms': 18400, 'time_out_ms': 6660, 'points_number': 1253, 'deviation_mean': 0.08394202673162579}}
{'total': {'time_in_ms': 18420, 'time_out_ms': 6660, 'points_number': 1254, 'deviation_mean': 0.08397200008751157}, 'last': {'time_in_ms': 18420, 'time_out_ms': 6660, 'points_number': 1254, 'deviation_mean': 0.08397200008751157}}
{'total': {'time_in_ms': 18440, 'time_out_ms': 6660, 'points_number': 1255, 'deviation_mean': 0.08400077155531473}, 'last': {'time_in_ms': 18440, 'time_out_ms': 6660, 'points_number': 1255, 'deviation_mean': 0.08400077155531473}}
{'total': {'time_in_ms': 18460, 'time_out_ms': 6660, 'points_number': 1256, 'deviation_mean': 0.08402836655125674}, 'last': {'time_in_ms': 18460, 'time_out_ms': 6660, 'points_number': 1256, 'deviation_mean': 0.08402836655125674}}
{'total': {'time_in_ms': 18480, 'time_out_ms': 6660, 'points_number': 1257, 'deviation_mean': 0.0840230344987101}, 'last': {'time_in_ms': 18480, 'time_out_ms': 6660, 'points_number': 1257, 'deviation_mean': 0.0840230344987101}}
{'total': {'time_in_ms': 18500, 'time_out_ms': 6660, 'points_number': 1258, 'deviation_mean': 0.08401777036027164}, 'last': {'time_in_ms': 18500, 'time_out_ms': 6660, 'points_number': 1258, 'deviation_mean': 0.08401777036027164}}
{'total': {'time_in_ms': 18520, 'time_out_ms': 6660, 'points_number': 1259, 'deviation_mean': 0.08401260554527099}, 'last': {'time_in_ms': 18520, 'time_out_ms': 6660, 'points_number': 1259, 'deviation_mean': 0.08401260554527099}}
{'total': {'time_in_ms': 18540, 'time_out_ms': 6660, 'points_number': 1260, 'deviation_mean': 0.08400756129470058}, 'last': {'time_in_ms': 18540, 'time_out_ms': 6660, 'points_number': 1260, 'deviation_mean': 0.08400756129470058}}
{'total': {'time_in_ms': 18560, 'time_out_ms': 6660, 'points_number': 1261, 'deviation_mean': 0.08400266108892931}, 'last': {'time_in_ms': 18560, 'time_out_ms': 6660, 'points_number': 1261, 'deviation_mean': 0.08400266108892931}}
{'total': {'time_in_ms': 18580, 'time_out_ms': 6660, 'points_number': 1262, 'deviation_mean': 0.08399792696339035}, 'last': {'time_in_ms': 18580, 'time_out_ms': 6660, 'points_number': 1262, 'deviation_mean': 0.08399792696339035}}
{'total': {'time_in_ms': 18600, 'time_out_ms': 6660, 'points_number': 1263, 'deviation_mean': 0.0839933795148395}, 'last': {'time_in_ms': 18600, 'time_out_ms': 6660, 'points_number': 1263, 'deviation_mean': 0.0839933795148395}}
{'total': {'time_in_ms': 18620, 'time_out_ms': 6660, 'points_number': 1264, 'deviation_mean': 0.0839890379130042}, 'last': {'time_in_ms': 18620, 'time_out_ms': 6660, 'points_number': 1264, 'deviation_mean': 0.0839890379130042}}
{'total': {'time_in_ms': 18640, 'time_out_ms': 6660, 'points_number': 1265, 'deviation_mean': 0.08398493120924032}, 'last': {'time_in_ms': 18640, 'time_out_ms': 6660, 'points_number': 1265, 'deviation_mean': 0.08398493120924032}}
{'total': {'time_in_ms': 18660, 'time_out_ms': 6660, 'points_number': 1266, 'deviation_mean': 0.08398106527383634}, 'last': {'time_in_ms': 18660, 'time_out_ms': 6660, 'points_number': 1266, 'deviation_mean': 0.08398106527383634}}
{'total': {'time_in_ms': 18680, 'time_out_ms': 6660, 'points_number': 1267, 'deviation_mean': 0.08397745504535853}, 'last': {'time_in_ms': 18680, 'time_out_ms': 6660, 'points_number': 1267, 'deviation_mean': 0.08397745504535853}}
{'total': {'time_in_ms': 18700, 'time_out_ms': 6660, 'points_number': 1268, 'deviation_mean': 0.08397411412797313}, 'last': {'time_in_ms': 18700, 'time_out_ms': 6660, 'points_number': 1268, 'deviation_mean': 0.08397411412797313}}
{'total': {'time_in_ms': 18720, 'time_out_ms': 6660, 'points_number': 1269, 'deviation_mean': 0.08397105482314857}, 'last': {'time_in_ms': 18720, 'time_out_ms': 6660, 'points_number': 1269, 'deviation_mean': 0.08397105482314857}}
{'total': {'time_in_ms': 18740, 'time_out_ms': 6660, 'points_number': 1270, 'deviation_mean': 0.08393648493178653}, 'last': {'time_in_ms': 18740, 'time_out_ms': 6660, 'points_number': 1270, 'deviation_mean': 0.08393648493178653}}
{'total': {'time_in_ms': 18760, 'time_out_ms': 6660, 'points_number': 1271, 'deviation_mean': 0.08390283139238625}, 'last': {'time_in_ms': 18760, 'time_out_ms': 6660, 'points_number': 1271, 'deviation_mean': 0.08390283139238625}}
{'total': {'time_in_ms': 18780, 'time_out_ms': 6660, 'points_number': 1272, 'deviation_mean': 0.08387012543389062}, 'last': {'time_in_ms': 18780, 'time_out_ms': 6660, 'points_number': 1272, 'deviation_mean': 0.08387012543389062}}
{'total': {'time_in_ms': 18800, 'time_out_ms': 6660, 'points_number': 1273, 'deviation_mean': 0.08383831169095424}, 'last': {'time_in_ms': 18800, 'time_out_ms': 6660, 'points_number': 1273, 'deviation_mean': 0.08383831169095424}}
{'total': {'time_in_ms': 18820, 'time_out_ms': 6660, 'points_number': 1274, 'deviation_mean': 0.08380737659769062}, 'last': {'time_in_ms': 18820, 'time_out_ms': 6660, 'points_number': 1274, 'deviation_mean': 0.08380737659769062}}
{'total': {'time_in_ms': 18840, 'time_out_ms': 6660, 'points_number': 1275, 'deviation_mean': 0.08377730561393773}, 'last': {'time_in_ms': 18840, 'time_out_ms': 6660, 'points_number': 1275, 'deviation_mean': 0.08377730561393773}}
{'total': {'time_in_ms': 18860, 'time_out_ms': 6660, 'points_number': 1276, 'deviation_mean': 0.08374812305437362}, 'last': {'time_in_ms': 18860, 'time_out_ms': 6660, 'points_number': 1276, 'deviation_mean': 0.08374812305437362}}
{'total': {'time_in_ms': 18880, 'time_out_ms': 6660, 'points_number': 1277, 'deviation_mean': 0.0837197722599679}, 'last': {'time_in_ms': 18880, 'time_out_ms': 6660, 'points_number': 1277, 'deviation_mean': 0.0837197722599679}}
{'total': {'time_in_ms': 18900, 'time_out_ms': 6660, 'points_number': 1278, 'deviation_mean': 0.0836922363730597}, 'last': {'time_in_ms': 18900, 'time_out_ms': 6660, 'points_number': 1278, 'deviation_mean': 0.0836922363730597}}
{'total': {'time_in_ms': 18920, 'time_out_ms': 6660, 'points_number': 1279, 'deviation_mean': 0.08366553524864193}, 'last': {'time_in_ms': 18920, 'time_out_ms': 6660, 'points_number': 1279, 'deviation_mean': 0.08366553524864193}}
{'total': {'time_in_ms': 18940, 'time_out_ms': 6660, 'points_number': 1280, 'deviation_mean': 0.08363961273897459}, 'last': {'time_in_ms': 18940, 'time_out_ms': 6660, 'points_number': 1280, 'deviation_mean': 0.08363961273897459}}
{'total': {'time_in_ms': 18960, 'time_out_ms': 6660, 'points_number': 1281, 'deviation_mean': 0.08361445038996373}, 'last': {'time_in_ms': 18960, 'time_out_ms': 6660, 'points_number': 1281, 'deviation_mean': 0.08361445038996373}}
{'total': {'time_in_ms': 18980, 'time_out_ms': 6660, 'points_number': 1282, 'deviation_mean': 0.08359002933925248}, 'last': {'time_in_ms': 18980, 'time_out_ms': 6660, 'points_number': 1282, 'deviation_mean': 0.08359002933925248}}
{'total': {'time_in_ms': 19000, 'time_out_ms': 6660, 'points_number': 1283, 'deviation_mean': 0.08356633036220759}, 'last': {'time_in_ms': 19000, 'time_out_ms': 6660, 'points_number': 1283, 'deviation_mean': 0.08356633036220759}}
{'total': {'time_in_ms': 19020, 'time_out_ms': 6660, 'points_number': 1284, 'deviation_mean': 0.08354336671834227}, 'last': {'time_in_ms': 19020, 'time_out_ms': 6660, 'points_number': 1284, 'deviation_mean': 0.08354336671834227}}
{'total': {'time_in_ms': 19040, 'time_out_ms': 6660, 'points_number': 1285, 'deviation_mean': 0.08352108480214229}, 'last': {'time_in_ms': 19040, 'time_out_ms': 6660, 'points_number': 1285, 'deviation_mean': 0.08352108480214229}}
{'total': {'time_in_ms': 19060, 'time_out_ms': 6660, 'points_number': 1286, 'deviation_mean': 0.08349946451782334}, 'last': {'time_in_ms': 19060, 'time_out_ms': 6660, 'points_number': 1286, 'deviation_mean': 0.08349946451782334}}
{'total': {'time_in_ms': 19080, 'time_out_ms': 6660, 'points_number': 1287, 'deviation_mean': 0.083478485548096}, 'last': {'time_in_ms': 19080, 'time_out_ms': 6660, 'points_number': 1287, 'deviation_mean': 0.083478485548096}}
{'total': {'time_in_ms': 19100, 'time_out_ms': 6660, 'points_number': 1288, 'deviation_mean': 0.08345784475875521}, 'last': {'time_in_ms': 19100, 'time_out_ms': 6660, 'points_number': 1288, 'deviation_mean': 0.08345784475875521}}
{'total': {'time_in_ms': 19120, 'time_out_ms': 6660, 'points_number': 1289, 'deviation_mean': 0.08343671573721884}, 'last': {'time_in_ms': 19120, 'time_out_ms': 6660, 'points_number': 1289, 'deviation_mean': 0.08343671573721884}}
{'total': {'time_in_ms': 19140, 'time_out_ms': 6660, 'points_number': 1290, 'deviation_mean': 0.08341509480832197}, 'last': {'time_in_ms': 19140, 'time_out_ms': 6660, 'points_number': 1290, 'deviation_mean': 0.08341509480832197}}
{'total': {'time_in_ms': 19160, 'time_out_ms': 6660, 'points_number': 1291, 'deviation_mean': 0.08339302799081474}, 'last': {'time_in_ms': 19160, 'time_out_ms': 6660, 'points_number': 1291, 'deviation_mean': 0.08339302799081474}}
{'total': {'time_in_ms': 19180, 'time_out_ms': 6660, 'points_number': 1292, 'deviation_mean': 0.08337053548255365}, 'last': {'time_in_ms': 19180, 'time_out_ms': 6660, 'points_number': 1292, 'deviation_mean': 0.08337053548255365}}
{'total': {'time_in_ms': 19200, 'time_out_ms': 6660, 'points_number': 1293, 'deviation_mean': 0.08334763716953987}, 'last': {'time_in_ms': 19200, 'time_out_ms': 6660, 'points_number': 1293, 'deviation_mean': 0.08334763716953987}}
{'total': {'time_in_ms': 19220, 'time_out_ms': 6660, 'points_number': 1294, 'deviation_mean': 0.08332435262249022}, 'last': {'time_in_ms': 19220, 'time_out_ms': 6660, 'points_number': 1294, 'deviation_mean': 0.08332435262249022}}
{'total': {'time_in_ms': 19240, 'time_out_ms': 6660, 'points_number': 1295, 'deviation_mean': 0.08330070109462485}, 'last': {'time_in_ms': 19240, 'time_out_ms': 6660, 'points_number': 1295, 'deviation_mean': 0.08330070109462485}}
{'total': {'time_in_ms': 19260, 'time_out_ms': 6660, 'points_number': 1296, 'deviation_mean': 0.08327670152072465}, 'last': {'time_in_ms': 19260, 'time_out_ms': 6660, 'points_number': 1296, 'deviation_mean': 0.08327670152072465}}
{'total': {'time_in_ms': 19280, 'time_out_ms': 6660, 'points_number': 1297, 'deviation_mean': 0.0832774474092977}, 'last': {'time_in_ms': 19280, 'time_out_ms': 6660, 'points_number': 1297, 'deviation_mean': 0.0832774474092977}}
{'total': {'time_in_ms': 19300, 'time_out_ms': 6660, 'points_number': 1298, 'deviation_mean': 0.08327796486303919}, 'last': {'time_in_ms': 19300, 'time_out_ms': 6660, 'points_number': 1298, 'deviation_mean': 0.08327796486303919}}
{'total': {'time_in_ms': 19320, 'time_out_ms': 6660, 'points_number': 1299, 'deviation_mean': 0.08327827078531574}, 'last': {'time_in_ms': 19320, 'time_out_ms': 6660, 'points_number': 1299, 'deviation_mean': 0.08327827078531574}}
{'total': {'time_in_ms': 19340, 'time_out_ms': 6660, 'points_number': 1300, 'deviation_mean': 0.08327838180577649}, 'last': {'time_in_ms': 19340, 'time_out_ms': 6660, 'points_number': 1300, 'deviation_mean': 0.08327838180577649}}
{'total': {'time_in_ms': 19360, 'time_out_ms': 6660, 'points_number': 1301, 'deviation_mean': 0.08327831428707147}, 'last': {'time_in_ms': 19360, 'time_out_ms': 6660, 'points_number': 1301, 'deviation_mean': 0.08327831428707147}}
{'total': {'time_in_ms': 19380, 'time_out_ms': 6660, 'points_number': 1302, 'deviation_mean': 0.08327807661347944}, 'last': {'time_in_ms': 19380, 'time_out_ms': 6660, 'points_number': 1302, 'deviation_mean': 0.08327807661347944}}
{'total': {'time_in_ms': 19400, 'time_out_ms': 6660, 'points_number': 1303, 'deviation_mean': 0.0832776931356923}, 'last': {'time_in_ms': 19400, 'time_out_ms': 6660, 'points_number': 1303, 'deviation_mean': 0.0832776931356923}}
{'total': {'time_in_ms': 19420, 'time_out_ms': 6660, 'points_number': 1304, 'deviation_mean': 0.08327717330823044}, 'last': {'time_in_ms': 19420, 'time_out_ms': 6660, 'points_number': 1304, 'deviation_mean': 0.08327717330823044}}
